user1,user2,weight
250,381,1
370,382,1
385,382,1
492,382,1
745,382,2
991,382,2
1070,382,1
1073,382,1
1154,382,1
12,384,2
13,384,1
12,385,1
19,385,1
28,385,2
49,385,1
141,385,2
226,385,1
323,385,1
365,385,2
454,385,1
566,385,2
1052,385,1
132,387,1
299,387,1
396,387,1
439,387,1
565,387,1
446,390,1
423,392,1
446,395,2
79,405,1
124,405,1
170,405,1
241,405,1
370,405,1
445,405,1
545,405,1
578,405,1
37,408,1
84,408,1
43,410,1
62,410,1
529,410,2
897,413,1
403,417,1
19,419,1
21,419,1
43,419,1
141,419,1
166,419,1
374,419,1
487,419,1
492,419,1
526,419,1
527,419,1
594,419,1
891,419,1
1109,419,1
250,420,1
374,423,1
638,423,1
657,423,1
939,423,1
1173,423,2
1199,423,1
1215,423,1
450,426,1
191,429,1
318,429,1
365,429,1
374,429,1
381,429,1
413,429,1
447,429,1
482,429,1
504,429,1
302,432,1
84,433,1
651,438,2
440,439,2
472,439,1
19,440,1
366,440,1
167,442,1
210,442,1
233,442,1
292,442,1
309,442,1
363,442,1
381,442,1
387,442,1
484,442,1
10,443,1
18,443,1
57,443,1
119,443,1
420,443,1
359,444,1
437,444,1
450,444,1
302,446,1
164,447,2
179,447,1
204,447,1
205,447,1
302,447,2
420,447,1
502,447,1
183,448,1
526,448,1
531,448,1
20,450,1
28,450,2
199,450,2
378,450,2
403,450,1
1036,450,2
146,451,1
413,451,1
494,451,2
565,451,1
62,452,1
339,452,1
381,452,1
449,452,1
57,454,1
179,454,1
183,454,1
284,454,1
437,454,1
585,454,1
482,458,1
413,459,1
458,459,2
1209,459,1
233,460,1
652,460,1
302,461,1
366,461,2
6,463,1
12,463,1
18,463,1
26,463,1
100,463,1
502,463,1
542,463,1
579,463,1
328,474,1
403,474,1
501,474,1
22,475,2
43,479,2
205,479,1
220,479,2
57,485,1
97,485,1
461,485,1
481,485,1
48,487,2
238,487,2
299,487,1
420,487,1
302,494,1
304,494,1
403,494,1
171,496,1
193,497,1
256,497,1
452,497,1
479,497,1
19,498,1
22,498,2
137,498,1
153,498,1
179,498,1
186,498,1
193,498,1
194,498,1
195,498,1
312,498,1
328,498,1
438,498,1
446,498,1
470,498,1
475,498,1
613,498,1
641,498,1
737,498,1
984,498,1
60,499,1
182,499,1
251,499,1
351,499,1
360,499,1
413,499,1
472,499,1
479,499,1
501,499,1
545,499,1
566,499,1
897,499,1
12,501,2
21,501,1
137,501,2
350,501,1
359,501,1
370,501,2
438,501,1
442,501,2
568,501,2
585,501,1
1182,501,1
177,506,1
302,506,1
48,507,1
84,507,1
119,507,1
284,507,1
339,507,1
342,507,1
360,507,1
384,507,1
545,507,1
568,507,2
100,510,1
179,515,1
476,515,1
137,517,1
302,517,1
374,517,1
1,518,1
16,518,1
37,518,1
158,518,1
164,518,1
384,518,2
446,518,1
482,518,1
550,518,1
996,518,1
1101,518,1
49,522,1
527,522,1
850,522,2
569,524,1
515,526,1
119,527,1
361,527,2
413,527,1
675,527,1
95,528,1
86,529,1
2,537,1
77,537,1
237,537,1
284,537,1
332,537,1
385,537,1
492,537,1
527,537,1
571,537,1
574,537,1
400,538,1
166,542,1
359,542,1
365,542,1
84,549,2
49,555,1
84,555,1
366,555,1
148,557,1
384,557,1
413,557,1
80,566,1
104,566,1
328,566,1
341,566,1
444,566,2
456,566,1
484,566,1
171,567,2
14,568,2
32,568,1
43,568,1
77,568,1
85,568,1
157,568,1
166,568,1
182,568,1
183,568,1
193,568,1
233,568,1
328,568,1
339,568,1
413,568,1
422,568,1
423,568,1
509,568,1
576,568,1
585,568,1
702,568,1
884,568,1
970,568,1
1080,568,1
400,569,1
446,573,1
14,578,1
53,578,1
61,578,1
62,578,1
99,578,1
202,578,1
213,578,1
360,578,1
445,578,1
478,578,1
1172,578,1
1202,578,1
60,584,2
542,584,2
545,584,1
566,584,2
60,586,1
304,586,1
476,586,1
1009,586,1
1201,586,1
574,588,1
743,591,1
744,591,1
867,591,2
912,591,1
963,591,1
980,591,1
986,591,1
734,593,1
744,593,1
878,593,1
1117,593,1
912,595,1
1007,595,1
702,596,1
771,596,1
903,596,1
1015,596,1
1048,596,1
1152,596,1
591,597,2
1130,600,1
684,602,2
696,602,1
737,602,2
849,602,2
1060,602,1
1117,602,2
785,605,2
1152,605,2
729,606,1
848,606,1
1164,606,1
1170,606,1
730,608,2
758,608,2
932,608,1
1090,608,1
647,609,1
761,609,1
773,609,2
1070,609,1
1188,609,1
886,611,1
946,611,1
1106,611,1
1201,611,1
1211,611,1
1096,616,1
1181,616,1
772,617,1
934,617,1
12,621,1
28,621,1
97,621,1
103,621,1
344,621,1
522,621,1
733,621,1
982,621,1
1066,621,1
1084,621,1
1214,621,1
716,624,1
599,625,1
1068,625,1
1178,625,1
963,626,1
1199,629,2
600,633,1
744,633,1
800,633,1
823,633,1
842,633,1
983,633,1
1129,633,1
1173,633,1
1182,633,1
708,636,2
1065,637,1
801,638,2
608,640,1
955,640,1
963,640,1
1036,641,1
1170,641,1
593,645,1
716,645,1
785,645,1
802,645,1
1132,645,1
1217,645,1
1197,646,2
848,647,1
470,649,1
591,649,1
613,649,1
696,649,1
756,649,1
766,649,1
772,649,1
933,649,1
946,649,1
955,649,1
963,649,1
1215,649,1
1217,649,1
995,652,1
1199,653,1
479,657,2
807,657,1
933,657,1
1121,657,1
470,659,1
823,659,1
982,659,1
925,660,1
674,663,2
934,673,1
1060,673,1
594,674,1
693,674,1
727,674,1
750,674,2
767,674,1
795,674,2
806,674,2
934,674,2
983,674,2
985,674,2
1033,674,2
1043,674,1
1046,674,1
1099,674,2
1109,674,2
731,675,2
840,675,2
912,675,1
1174,675,1
1012,681,1
1046,681,1
1164,681,1
1146,682,2
604,689,1
652,689,1
786,689,1
639,694,1
674,694,2
683,694,1
702,694,1
733,694,1
791,694,2
843,694,1
876,694,1
991,694,1
1009,694,1
1019,694,1
1111,694,1
1118,694,1
1152,694,1
809,695,1
917,695,1
1016,695,1
989,696,1
752,697,1
935,697,1
1096,697,1
1009,699,1
679,701,1
1090,701,1
801,705,1
800,708,1
1207,708,1
1175,713,1
823,721,1
1014,721,1
1066,721,1
1168,721,1
1219,721,1
732,726,1
1165,726,1
602,731,1
605,731,1
639,731,1
953,731,1
989,731,1
1068,731,1
1139,731,1
1155,731,1
832,739,2
1112,739,2
12,741,1
479,741,1
744,741,1
892,741,1
1173,741,1
829,743,2
406,744,1
676,744,1
786,744,2
842,744,1
1193,744,1
43,745,1
438,745,1
482,745,1
484,745,1
527,745,1
608,745,1
672,745,1
946,745,1
963,745,1
1217,745,1
708,748,1
602,750,1
636,750,1
785,750,1
886,750,1
959,750,1
997,750,1
1014,750,1
1077,750,1
1085,750,1
1145,750,2
1199,750,1
649,753,1
777,753,1
876,753,1
1201,753,1
1114,757,1
1112,758,1
837,760,2
912,760,1
1102,760,1
1154,760,1
602,763,2
761,764,1
843,764,1
1048,764,1
696,766,1
671,768,1
675,768,1
716,768,1
1083,768,1
600,769,1
22,770,2
99,770,1
202,770,1
357,770,1
428,770,1
459,770,1
578,770,1
610,770,1
619,770,1
660,770,1
694,770,1
716,770,1
730,770,1
737,770,1
747,770,1
780,770,1
789,770,1
908,770,1
944,770,1
994,770,1
1051,770,1
1086,770,1
1119,770,1
1149,770,1
1200,770,1
1223,770,1
657,774,1
1109,774,1
867,775,1
887,777,1
963,777,1
1152,777,1
1181,778,1
933,779,1
696,780,1
500,784,1
584,784,1
630,784,1
732,784,1
785,784,1
942,784,1
963,784,1
1175,784,1
679,785,2
711,785,2
766,785,1
791,785,2
832,785,2
1009,785,2
1170,785,2
1070,788,1
1064,792,1
57,793,1
128,793,1
155,793,1
594,793,1
667,793,1
877,793,1
908,793,1
1141,793,1
1166,793,1
1215,794,1
1018,798,1
391,799,1
409,799,1
663,799,1
866,799,1
922,799,1
955,799,1
995,799,1
1002,799,1
1063,799,1
719,801,2
830,802,1
959,802,1
602,805,1
591,808,1
661,808,1
667,808,1
679,808,1
807,808,1
979,808,1
1101,808,1
1129,808,1
1134,808,1
1164,808,1
629,809,2
963,810,2
1215,811,1
468,818,1
786,818,1
959,818,1
801,823,2
674,825,1
1168,827,1
696,828,1
786,828,1
719,829,2
991,831,2
475,832,1
636,832,1
641,832,1
702,832,1
751,832,1
761,832,1
764,832,1
893,832,1
933,832,2
1075,832,1
1084,832,1
1121,832,2
1128,832,1
1153,832,1
1168,832,1
1180,832,1
527,835,1
715,835,1
719,835,1
743,835,1
846,835,1
933,835,1
937,835,1
955,835,1
1111,835,1
1221,835,1
591,837,3
959,837,3
933,838,1
1001,838,1
1191,838,1
1199,838,1
57,840,1
101,840,2
305,840,1
522,840,1
568,840,2
574,840,1
602,840,1
637,840,1
647,840,2
660,840,1
683,840,1
749,840,1
774,840,2
828,840,1
887,840,1
937,840,2
942,840,1
946,840,1
998,840,1
1043,840,1
1137,840,1
1152,840,1
1169,840,1
773,841,2
842,841,2
675,842,1
708,842,2
722,842,1
980,842,1
674,843,1
843,844,1
903,844,1
926,844,1
1174,844,1
594,850,1
775,850,1
893,850,1
1020,850,1
1077,850,2
1202,850,2
925,852,1
640,853,1
1186,853,1
1201,853,1
613,855,1
624,855,1
661,855,1
722,855,1
731,855,1
943,855,1
1009,855,1
1125,855,1
1155,861,2
674,865,1
722,866,1
838,866,1
967,866,1
1152,866,1
801,870,2
329,871,1
591,871,1
933,871,1
953,871,1
985,871,1
1090,871,1
1182,871,1
672,876,1
638,877,1
354,879,1
749,879,1
890,879,1
922,879,1
933,879,1
674,881,1
657,883,1
629,884,2
683,884,1
710,884,1
761,884,1
786,884,2
838,884,2
840,884,2
946,884,1
982,884,1
1070,884,2
1102,884,2
1120,884,1
1180,884,1
1214,886,2
801,890,2
990,890,2
413,892,1
574,892,1
613,892,1
647,892,1
652,892,1
787,892,1
796,892,1
932,892,1
953,892,1
960,892,1
966,892,1
1093,892,1
1178,892,1
1207,892,1
1214,892,1
608,894,1
702,894,1
647,899,1
737,899,1
933,899,1
1114,899,1
1152,899,1
1154,899,1
1157,899,1
751,900,1
844,900,1
848,900,1
880,900,1
912,900,1
1167,910,2
605,911,1
734,911,1
828,911,1
641,914,1
674,914,1
785,914,1
778,916,1
759,920,1
1045,920,1
773,922,1
804,922,1
1036,922,1
1066,922,1
1130,922,1
319,923,1
218,924,1
608,924,1
616,924,1
630,924,1
745,924,1
782,924,1
795,924,1
828,924,1
834,924,1
876,924,1
878,924,1
886,924,1
887,924,1
893,924,1
932,924,1
970,924,1
973,924,1
975,924,1
982,924,1
1043,924,1
1051,924,1
1122,924,1
1151,924,1
1154,924,1
1156,924,1
1162,924,1
1209,924,1
997,929,1
595,930,1
1066,930,1
746,935,1
933,935,1
1107,935,1
1186,935,1
1157,937,1
801,938,1
629,943,1
988,943,1
1129,943,1
985,946,1
12,948,1
297,948,1
450,948,1
744,948,1
745,948,1
761,948,1
902,948,1
985,948,1
1070,948,1
873,953,2
698,956,1
639,959,2
800,959,1
835,959,2
887,959,1
912,959,1
946,959,1
991,959,2
1066,959,1
890,963,1
696,965,1
960,966,1
801,969,2
946,973,1
172,977,1
612,977,1
877,977,2
922,977,1
1145,977,2
1214,977,2
734,978,1
599,982,1
391,983,1
665,983,2
985,983,2
716,985,1
968,985,1
1158,985,1
1199,985,2
832,986,1
591,989,1
617,989,1
675,989,1
804,990,1
934,990,1
1001,990,1
1074,995,2
639,997,2
932,997,1
630,998,1
764,998,1
804,998,1
1003,998,1
1108,998,1
1166,998,1
995,1007,1
406,1008,1
522,1008,1
630,1008,1
672,1008,1
752,1008,1
803,1008,1
861,1008,1
895,1008,1
968,1008,1
983,1008,1
1077,1008,1
1109,1008,1
1112,1008,1
1177,1008,1
1191,1008,1
997,1009,2
752,1012,1
773,1012,1
832,1012,2
1202,1012,2
671,1013,1
709,1013,1
716,1013,1
722,1013,1
884,1013,1
708,1018,1
997,1018,1
1073,1026,2
657,1028,1
850,1028,1
990,1030,2
828,1031,1
1084,1031,1
170,1032,1
591,1032,1
599,1032,1
601,1032,1
676,1032,1
773,1032,1
813,1032,1
843,1032,1
933,1032,1
1004,1032,1
1117,1032,1
1217,1032,1
1130,1033,1
406,1038,1
594,1038,1
639,1038,1
761,1038,1
1001,1038,1
1090,1038,1
801,1045,2
671,1048,1
672,1050,1
953,1050,1
675,1054,1
862,1054,1
809,1056,1
962,1056,1
1066,1056,1
1168,1056,1
761,1061,1
780,1061,1
786,1061,1
831,1061,1
876,1061,1
973,1061,1
1101,1061,1
1121,1061,1
1170,1061,1
1174,1061,1
1007,1065,2
596,1070,2
600,1070,1
652,1070,1
696,1070,1
731,1070,2
923,1070,2
953,1070,1
985,1070,1
994,1070,1
1041,1070,1
423,1071,2
1043,1071,1
639,1077,1
1020,1077,1
943,1079,2
1130,1079,1
1209,1079,1
671,1080,1
584,1081,1
605,1081,1
612,1081,1
731,1081,1
795,1081,1
830,1081,1
876,1081,1
884,1081,1
955,1081,1
985,1081,1
1085,1081,1
1109,1081,1
1111,1081,1
1154,1081,1
1169,1081,1
1214,1081,1
1217,1081,1
674,1087,1
672,1088,1
1077,1088,1
696,1091,1
773,1097,1
890,1097,1
1101,1097,1
594,1098,1
1130,1098,1
1080,1102,1
696,1107,1
981,1107,1
1217,1107,1
801,1108,2
600,1109,2
708,1111,2
884,1116,1
1152,1117,1
884,1118,1
597,1124,2
387,1126,1
817,1127,1
912,1131,1
801,1132,2
696,1135,1
884,1135,1
953,1135,1
779,1137,1
1199,1137,1
779,1144,1
1130,1144,1
1152,1144,1
1215,1144,1
1214,1145,2
761,1152,1
773,1152,1
983,1152,2
1036,1152,1
843,1155,1
991,1157,2
600,1158,2
608,1162,1
831,1162,1
876,1162,1
991,1162,1
1201,1162,1
674,1165,2
1130,1166,1
674,1169,2
602,1170,1
963,1170,1
1035,1172,1
733,1173,1
760,1173,1
912,1173,1
1,1178,1
675,1178,1
946,1178,2
1201,1178,1
764,1179,2
40,1180,1
367,1180,1
459,1180,1
594,1180,1
889,1180,1
922,1180,1
963,1180,1
1043,1180,1
1065,1180,1
1117,1180,1
1150,1180,1
1221,1180,1
803,1181,1
995,1185,1
890,1186,1
968,1188,1
841,1189,1
630,1195,1
764,1195,1
1035,1195,1
1102,1195,1
659,1198,1
604,1199,1
744,1199,1
672,1201,1
675,1201,1
733,1201,1
741,1201,1
764,1201,1
850,1201,2
943,1201,1
997,1201,2
1001,1201,1
1004,1201,1
1019,1201,1
1145,1201,1
269,1202,1
361,1202,1
527,1202,1
554,1202,1
823,1202,1
903,1202,1
1154,1202,1
1193,1202,1
1201,1202,1
1214,1202,1
671,1204,1
890,1204,1
786,1211,1
101,1214,1
602,1214,1
657,1214,1
731,1214,2
744,1214,1
832,1214,1
843,1214,1
887,1214,1
959,1214,1
982,1214,1
439,1215,1
602,1215,1
617,1215,1
747,1215,1
761,1215,1
778,1215,1
848,1215,1
866,1215,2
886,1215,1
934,1215,1
963,1215,1
1019,1215,1
1163,1215,1
829,1223,2
904,1223,1
1097,1223,1
1222,1223,1
